"","variable","chain1","chain2","chain3"
"385","log.qS.mr[36]",-0.518371645992432,-0.120641232755489,0.253563884171624
"386","log.qS.mr[37]",-0.941529965634419,-1.66794220081591,-0.517107041314243
"387","log.qS.mr[38]",-0.286018549888857,-0.474593723834763,1.14757200198129
"388","log.qS.mr[39]",-0.855974827769078,-0.320546287108182,0.952069112621587
"389","log.qS.mr[40]",-1.13221057274323,-1.19273155552555,1.97494693315248
"390","log.qS.mr[41]",-0.42905576622254,-0.251554071056371,-1.75689204282465
"391","log.qS.mr[42]",-1.47779340195922,-0.484258231992325,-0.201042290220059
"392","log.qS.mr[43]",-1.39163512274266,-1.85975081488671,0.0653535236134863
"393","log.qS.mr[44]",-3.40610613144315,1.19695184515198,1.6140992322081
"394","log.qS.mr[45]",-3.15346670065198,-0.235901257376762,-1.26129944998271
"395","log.qS.mr[46]",-1.52866228747,0.672978184964108,-0.547893352602771
"396","log.qS.mr[47]",-3.01273883900165,0.913330471259233,1.07125661776792
"397","log.qS.weir[1]",-0.400049395302137,0.0599025919809433,0.340554629119617
"398","log.qS.weir[2]",0.827006132072855,0.203184206341534,-0.0757632261456313
"399","log.qS.weir[3]",0.208548727779627,-1.06796603427966,-0.114315968248649
"400","log.qS.weir[4]",-0.640658558612021,-0.979425123673372,0.0246937515532328
"401","log.qS.weir[5]",1.34056463604503,1.25041549681907,-0.73329222988187
"402","log.qS.weir[6]",-1.0021547028672,0.131899710348038,0.519820520864531
"403","log.qS.weir[7]",0.425926802069787,0.600739183621691,-2.55660349954609
"404","log.qS.weir[8]",2.01440107331091,0.742551759915482,0.48563900619328
"405","log.qS.weir[9]",-1.80052954525063,0.54074221993468,0.204204948225366
"406","log.qS.weir[10]",-0.58641246838162,-0.740939632371747,0.129315491968138
"407","log.qS.weir[11]",-0.123769002197622,-2.14724781917722,-0.996937447094647
"408","log.qS.weir[12]",1.12339982520007,2.68580956717664,-1.37184168590075
"409","log.qS.weir[13]",0.616470652766564,0.739522705307138,-0.676706068573679
"410","log.qS.weir[14]",1.62852142012782,-2.3784381205969,-0.631804744645671
"411","log.qS.weir[15]",-0.631397284803994,-0.503001033580824,0.122248828114159
"412","log.qS.weir[16]",0.0499917042602109,1.06013426694723,-0.224797871768296
"413","log.qS.weir[17]",0.825536411002406,0.757120661120761,0.324601553931525
"414","log.qS.weir[18]",-1.61957353308741,1.26157776644759,0.0705957241344332
"415","log.qS.weir[19]",-0.989618950056228,1.10622520493452,-0.542686062629396
"416","log.qS.weir[20]",-0.816746864205163,1.86654331385563,0.478504212284722
"417","log.qS.weir[21]",1.13097290690545,-0.427467882431199,0.207226994653529
"418","log.qS.weir[22]",-0.192643482670244,0.619011771888809,1.09409146859757
"419","log.qS.weir[23]",-0.327207352472584,-1.01973549545432,0.399062500317947
"420","log.qS.weir[24]",0.386866565696355,-0.794179679955961,0.635437569737988
"421","log.qS.weir[25]",-0.559074569761197,-1.26923022098244,0.332158101036273
"422","log.qS.weir[26]",-0.733584561351736,0.196699463599022,0.570007137546866
"423","log.qS.weir[27]",-2.63199394488861,0.411713547424173,-0.0128565708417752
"424","log.qS.weir[28]",0.130998157111173,0.0124551654610968,2.45128827937666
"425","log.qS.weir[29]",-0.67738320153193,-1.84237940022311,2.05614050978695
"426","log.qS.weir[30]",1.26276869516926,-1.4654738873921,0.0549643259788366
"427","log.qS.weir[31]",0.148283256598667,-0.898359604732249,0.905193319362937
"428","log.qS.weir[32]",0.897359582364821,-0.00369638742351903,1.90429038152633
"429","log.qS.weir[33]",0.218290240771818,-0.19909981181431,0.618487602607314
"430","log.qS.weir[34]",-0.244885092473201,-1.1007902194021,0.740837241510427
"431","log.qS.weir[35]",0.942665824409536,0.382945986920185,-0.668672481692143
"432","log.qS.weir[36]",0.434622561685775,-0.284822387768871,0.507898102949401
"433","log.qS.weir[37]",-0.175593629340451,-2.12147025453211,-0.0903580789910933
"434","log.qS.weir[38]",0.252743858454952,-0.522322973503326,1.22697128478745
"435","log.qS.weir[39]",0.0406015967521901,-0.409342534198669,1.04690969606956
"436","log.qS.weir[40]",-0.456021184449908,-1.18576055052696,2.82974277088891
"437","log.qS.weir[41]",0.175523063202593,-0.334891874388238,-1.08673745335522
"438","log.qS.weir[42]",-0.520075218983622,-0.582530264608025,0.193354458175615
"439","log.qS.weir[43]",-0.459338512805325,-1.65169962431487,0.409181871907967
"440","log.qS.weir[44]",-2.76681667760916,1.00832599367824,1.64555175919158
"441","log.qS.weir[45]",-1.57939877096562,-0.341210389781955,-0.594463806792743
"442","log.qS.weir[46]",-0.576904275257169,0.390625564282487,-0.0541535328144985
"443","log.qS.weir[47]",-2.41766635947929,0.915998133792323,1.17985532424593
"444","log.resid[7]",0.249151467029079,-0.969175368418119,-3.80402943864437
"445","log.resid[8]",0.600904698637157,-0.421901601526754,-2.63749770670136
"446","log.resid[9]",0.368429243749539,-0.435380427796408,-1.92055501896232
"447","log.resid[10]",0.551067465291135,-0.613558590349029,-2.50012196920969
"448","log.resid[11]",0.371238568953763,-1.225077032721,-3.0152418317483
"449","log.resid[12]",-0.0239281156450503,-0.479948087937461,-2.37379714861227
"450","log.resid[13]",0.423832816883577,0.226688502881485,-1.6683755590315
"451","log.resid[14]",0.313042794956388,-1.16717617955103,-2.01776652375364
"452","log.resid[15]",0.99611310436726,-1.26359706514161,-3.95034377308305
"453","log.resid[16]",0.807179040500964,-0.217126793907446,-2.21321815188115
"454","log.resid[17]",0.448157146618351,-0.095547680660889,-1.52023350297819
"455","log.resid[18]",0.428522683131572,-1.13160753566365,-2.29537630916244
"456","log.resid[19]",-0.0982587686253229,-0.626620882681919,-0.805486195489468
"457","log.resid[20]",0.210986277260062,0.011369726278072,-1.69430672447693
"458","log.resid[21]",0.759484792636931,-0.881213368361593,-1.38888951732242
"459","log.resid[22]",0.0662368162605324,1.6888856722774,-0.801148006841113
"460","log.resid[23]",1.77209906713427,-2.44578019557595,-1.58153758921306
"461","log.resid[24]",-0.527200723015121,0.128214061650135,-1.40678295226413
"462","log.resid[25]",0.644703689966274,-1.67093687105612,-2.07120049527062
"463","log.resid[26]",1.88856848616437,-0.847782900561259,-1.77621067414202
"464","log.resid[27]",-0.275177018116118,-0.0824815874037982,-1.74988757309852
"465","log.resid[28]",0.304861569388812,-1.12454214301637,-1.85420470749032
"466","log.resid[29]",0.152677242095787,-0.530321295498792,-2.39741376065129
"467","log.resid[30]",0.372624265078719,-1.51836797378004,-1.73475528518287
"468","log.resid[31]",0.807136436874371,-0.721985478926164,-2.00181375511514
"469","log.resid[32]",0.80479943871923,-0.794618065840831,-1.86799445254462
"470","log.resid[33]",1.42586081346667,-0.375668339447307,-2.12557868743899
"471","log.resid[34]",0.323197224640582,-0.903245150504549,-2.90683563617956
"472","log.resid[35]",1.26920737589117,-0.552595946309717,-3.51050677185355
"473","log.resid[36]",0.29020861263408,-0.00693066721975323,-2.60504630694659
"474","log.resid[37]",-0.272861856604083,-0.9228148656905,-1.67578358713258
"475","log.resid[38]",0.122876580685432,-0.778749764518327,-2.28995463053894
"476","log.resid[39]",0.499297344837031,-1.42428669569952,-3.14598270244215
"477","log.resid[40]",0.369927697346733,-1.30364154196711,-1.71308848117659
"478","log.resid[41]",-0.268087574135928,-1.31399958478453,-1.59144488272491
"479","log.resid[42]",0.280161551844857,-0.900316998384713,-3.0140932756034
"480","log.resid[43]",1.105239803241,-0.554118795887242,-2.53746578699595
"481","log.resid[44]",-0.326233434697821,-1.69962086571566,-3.28375269248843
"482","log.resid[45]",-0.428166147478963,-0.209212550288749,-2.43137770960872
"483","log.resid[46]",0.131316129059739,-0.651126229830252,-2.94232901108708
"484","log.resid[47]",0.136400149902686,-1.04713348542597,-1.73543217088077
"485","log.resid[48]",-0.845650128161023,-0.93875111638987,-2.31960259343016
"486","log.resid[49]",-0.615852885711849,0.796103343236546,-2.58140761040181
"487","log.resid.0",0.864425556995974,-0.110557100761285,-2.56684896421943
"488","mean.log.RO",0.498276355070397,0.472035500617005,1.12050191991072
"489","mu.hbelow[1]",0.99984154617002,0.926117991766677,-0.639452742489229
"490","mu.hbelow[2]",-0.122627747212392,-1.16209592995986,0.685727514636355
"491","mu.hbelow[3]",-1.57001339093156,0.21811941166406,-1.05207596514959
"492","mu.hbelow[4]",1.27979948588434,1.23094268458665,-0.00681042212208792
"493","mu.hbelow[5]",-1.2051134284122,-0.638223720050274,1.72769262877488
"494","mu.hbelow[6]",-0.427548023098098,-0.763308891826024,-0.113576273997778
"495","mu.hbelow[7]",-1.18355948551238,-0.506596819568812,2.19778275114328
"496","mu.hbelow[8]",-0.625457799610663,-0.594394195413623,-0.200860233026405
"497","mu.hbelow[9]",0.960328580546968,0.136499935588758,1.09928802075186
"498","mu.hbelow[10]",-0.497348998992554,1.59978952563983,0.235007267887761
"499","mu.hbelow[11]",0.171027017736088,0.561319116953699,0.77081059615696
"500","mu.hbelow[12]",-0.51315273679203,-0.601858130343775,0.765939990649403
"501","mu.hbelow[13]",-0.973034427291273,-0.762314698796962,0.638617404683791
"502","mu.hbelow[14]",0.607210406613276,1.36239189430662,-0.210935767302352
"503","mu.hbelow[15]",0.401409563113499,1.37116291202034,-0.292636287245738
"504","mu.hbelow[16]",-0.148246259035829,-0.71092221777453,-0.717613336284461
"505","mu.hbelow[17]",0.627806673775113,1.94220352395623,0.725783597197425
"506","mu.hbelow[18]",-0.693350864449523,-0.423821954081506,-1.14010262635624
"507","mu.hbelow[19]",-0.340259904755117,-0.447438326989305,0.915106333963778
"508","mu.hbelow[20]",0.598627942629437,-0.220880572285514,0.164443824630025
"509","mu.hbelow[21]",-0.545579367786372,1.57919282773418,0.59325904548432
"510","mu.hbelow[22]",-0.00401582593962495,-0.470167288179491,-1.24289148040646
"511","mu.hbelow[23]",-0.275641861867924,1.17455925320178,-0.178068775730506
"512","mu.hbelow[24]",-0.499272927889296,0.757671370099539,0.637754116934694
"513","mu.hbelow[25]",0.30770990909795,-1.08896084100154,0.402053582043951
"514","mu.hbelow[26]",1.16752017845101,1.29720557987922,-0.657639615673884
"515","mu.hbelow[27]",0.876025548387972,0.188876243398851,0.392200492279865
"516","mu.hbelow[28]",-0.42901539829144,0.808772758858398,-0.513492627724884
"517","mu.hbelow[29]",0.576003389712095,1.26886422288821,-1.93756630570164
"518","mu.hbelow[30]",-1.21133127727149,0.475893218059206,-0.495983064754352
"519","mu.hbelow[31]",-0.749578386733397,0.752397500852199,-0.023383337629233
"520","mu.hbelow[32]",-0.600099821717522,-0.294910025205863,-0.943375551642925
"521","mu.hbelow[33]",-0.734705576570132,0.904038448952265,-1.46137679345717
"522","mu.hbelow[34]",2.66826824873923,2.60472142286242,-0.798684015857392
"523","mu.hbelow[35]",-1.88453658358561,-0.931631185897724,-0.154124702915725
"524","mu.hbelow[36]",-0.256447736516289,0.893686828856362,-0.370766060746392
"525","mu.hbelow[37]",0.302273270459065,2.28985473820559,0.985994146346204
"526","mu.hbelow[38]",-1.06595912178324,-0.674757252173211,-1.57296700297604
"527","mu.hbelow[39]",-0.285018644308804,-0.353479215046157,-1.29070450903064
"528","mu.hbelow[40]",-1.47362909644545,1.14019321505413,-0.851180944452362
"529","mu.hbelow[41]",-0.809299493408469,0.525814498165018,-0.254111521011831
"530","mu.hbelow[42]",-0.332028592650837,-0.412645073213775,0.779068994976692
"531","mu.hbelow[43]",-0.0480513871829735,1.49186346044515,-0.00160444828552746
"532","mu.hbelow[44]",2.08990504936297,-0.622797091927638,-1.45274865653651
"533","mu.hbelow[45]",-0.429317290357989,0.164020787030088,0.448237417357718
"534","mu.hbelow[46]",0.306763726013593,0.53192416543386,-0.618373971550648
"535","mu.hbelow[47]",0.842460036784389,-1.06881232996393,0.00100855469231955
"536","p[1,1]",2.58013784909467,0.146584059755769,-1.77160542966915
"537","p[2,1]",1.12294648572618,-1.0170226283642,-0.359003885141388
"538","p[3,1]",2.20931019831857,1.22741849382118,-0.922551800966495
"539","p[4,1]",0.421340063313632,-1.44763793823388,-0.0280010010149072
"540","p[5,1]",-0.792303475801644,0.516686387986639,0.205953965967609
"541","p[6,1]",-1.24161235191716,0.413602614489357,0.361310589333177
"542","p[7,1]",0.607577776656262,-0.637721558788796,0.464805996730753
"543","p[8,1]",-1.18241564676873,-1.0675662961502,1.22480508612779
"544","p[9,1]",-1.51168639402046,-0.615354081059917,-0.647325817667375
"545","p[10,1]",0.68045177086367,-0.526386873504122,0.139451889543652
"546","p[11,1]",0.473674409270364,-0.209913389520462,-0.894432220339998
"547","p[12,1]",0.021001236305386,-0.520122429389747,-0.500855271235182
"548","p[13,1]",-1.47901782607533,0.909553750408484,0.610995856721698
"549","p[14,1]",0.101012140342293,-1.0643970071279,-1.63240849516772
"550","p[15,1]",0.0869512776569271,1.27080159452545,1.51716794322512
"551","p[16,1]",0.324251229966119,-1.09313095792016,-0.761102309454435
"552","p[17,1]",0.0707299390011263,-0.638871375907746,0.979226797508535
"553","p[18,1]",0.774446958497592,-0.674185260760009,0.269347543799634
"554","p[19,1]",0.770698102334184,-1.250184439606,-0.134571211997638
"555","p[20,1]",0.751851918051736,1.45789244383881,0.00165017956158715
"556","p[21,1]",-0.858494080770189,2.03033848901775,0.242296020111883
"557","p[22,1]",0.183521581793301,-1.71497208323292,-1.37037963345194
"558","p[23,1]",0.770873705569979,-2.95070692626459,-0.596487612259241
"559","p[24,1]",0.742045748467478,0.313688304427621,0.344094145630382
"560","p[25,1]",0.624913466603216,0.200770742820231,0.851935203256654
"561","p[26,1]",0.156242725373927,-1.64069505742734,-0.0977828956777624
"562","p[27,1]",-1.92419328293838,0.345306763007038,0.294272465415978
"563","p[28,1]",0.35940399246304,-0.585809687878038,-0.175627831885296
"564","p[29,1]",-2.95774626043303,1.84299310807718,-0.650562417336888
"565","p[30,1]",-0.529194583699954,-1.55644548242601,-0.462346252687869
"566","p[31,1]",-0.830770375106512,1.13353270309104,-2.49746850357875
"567","p[32,1]",-0.101838768081324,-1.14199876986171,-0.414921771233596
"568","p[33,1]",-1.13460613487256,0.0330140847347121,0.672668545783285
"569","p[34,1]",-0.242579577151485,-0.109113773126152,0.998332350167679
"570","p[35,1]",-0.374327873348107,-0.304154388257168,-0.140063250654449
"571","p[36,1]",-0.0257939526869319,0.241637511401917,-1.35226324994258
"572","p[37,1]",-1.88483416501741,-1.19966577991307,0.0457080667364112
"573","p[38,1]",0.667570254017424,1.36864466346041,1.28273106888085
"574","p[39,1]",0.624541304080096,0.088739284474142,-1.60559497019254
"575","p[40,1]",1.39943896612296,-0.474532254070106,0.257046107995644
"576","p[41,1]",-0.540426437671075,-0.109642498048319,0.689576933492501
"577","p[42,1]",1.30554339544451,1.40119627564718,1.26051420886468
"578","p[43,1]",-0.901102266457091,1.06264884496559,-0.718497161989686
"579","p[44,1]",-0.332257037900207,0.590492433007494,-1.2313033862535
"580","p[45,1]",0.102218128939007,-0.0726122246890888,0.768458628909789
"581","p[46,1]",-0.117761124545772,2.56251202935449,-0.613698002964746
"582","p[47,1]",-0.638932932232408,0.248806281337461,-0.385783629950645
"583","p[48,1]",2.60690610676619,2.33160855013676,-0.182072218236168
"584","p[49,1]",0.598753323269007,-0.172816994650162,1.572638205908
"585","p[1,2]",-1.26503254932062,-0.381860211145752,0.982702766337119
"586","p[2,2]",-1.07419800819287,1.23510931254695,-0.149930035815675
"587","p[3,2]",0.591088406956429,0.812295272654251,1.41934162957249
"588","p[4,2]",-0.780623021499201,-0.00874498742078002,-0.282722990457045
"589","p[5,2]",0.83153840432454,-0.609520053630123,-0.111079208045368
"590","p[6,2]",1.77078678830238,0.747540395834444,-1.00060965756085
"591","p[7,2]",0.576804700809441,0.00554045499259724,1.29647727112483
"592","p[8,2]",-0.250917584224043,0.219904278552359,-0.497612526863103
"593","p[9,2]",3.27010223755901,-0.455095416446322,0.114148706168116
"594","p[10,2]",-0.278837384645755,0.192382497673405,0.627852817241902
"595","p[11,2]",-1.91661271288244,1.50519894216228,0.4072452561937
"596","p[12,2]",0.470152212684162,-0.176341129649627,-0.00366622705333728
"597","p[13,2]",2.76458046300939,1.041594840522,0.646852805855192
"598","p[14,2]",0.191317271891785,-0.267454199910044,0.382389201686307
"599","p[15,2]",1.42409549393233,0.190893646324049,-0.889261068145942
"600","p[16,2]",-0.223466958854282,2.47526077168999,-0.544746703624477
"601","p[17,2]",-0.253639238100263,1.14897054425555,-1.46328219690139
"602","p[18,2]",1.86963131929156,3.18016169172516,2.17173694285118
"603","p[19,2]",-0.521404481791149,1.09284969050359,1.27250803282349
"604","p[20,2]",-0.686009677385572,-1.83376372695498,-0.919604195175031
"605","p[21,2]",-0.35628513610395,0.466388547213784,-0.439470596635899
"606","p[22,2]",1.29978354649387,-0.391683038756561,-0.622345046146226
"607","p[23,2]",-1.5434105425182,1.8412790357112,-1.48971413748888
"608","p[24,2]",-2.21812571441514,0.153049444427247,-1.25250097853685
"609","p[25,2]",-0.0695775695802739,0.169408505970327,-0.149018331889848
"610","p[26,2]",0.258076969751922,0.274212075749329,0.253231395993528
"611","p[27,2]",1.58360467427737,-0.888591936834767,-0.787629860953504
"612","p[28,2]",-0.684068607993535,-0.812764580438458,-1.25682317609253
"613","p[29,2]",0.33645491578143,1.60934349318037,1.66505222942321
"614","p[30,2]",-0.218095623404659,1.99806714206952,2.01537643244161
"615","p[31,2]",0.957494331502677,1.72081787702391,0.0847956755315769
"616","p[32,2]",0.0725038361582889,0.693323817657185,-0.928671300176931
"617","p[33,2]",0.096046198048901,-0.799072369723048,-1.28798149136289
"618","p[34,2]",0.418186788658226,0.116956123812681,-0.257576491921258
"619","p[35,2]",0.945004313750411,0.197343365409114,0.712072273559939
"620","p[36,2]",-1.57389798309276,-0.615541928825505,0.841681960084239
"621","p[37,2]",1.01615904762104,0.37308212217955,-0.265915890623857
"622","p[38,2]",1.40010619097728,-1.14658935076984,0.306590228761126
"623","p[39,2]",0.655501206692146,-0.740573710856448,0.414927965456835
"624","p[40,2]",0.691293314092473,0.592418386382699,-1.57266142666503
"625","p[41,2]",-0.865411698571847,-0.445195050301214,1.03881314271779
"626","p[42,2]",1.11987331485149,-0.0500324254197266,-0.419099578045027
"627","p[43,2]",0.266665077868013,-0.31517253451379,1.28625358194829
"628","p[44,2]",1.10492351565867,-0.789827696402337,-1.44693013878911
"629","p[45,2]",-0.168100661321604,-0.0200560971644156,0.784789595575284
"630","p[46,2]",0.632675161866307,-1.0342405570281,0.769280364354926
"631","p[47,2]",-0.438968542977741,0.238958951227946,1.02794278906552
"632","p[48,2]",0.190575098695934,0.668361957945103,1.7248155538301
"633","p[49,2]",0.76095706144285,1.66732719308619,-0.444463379104241
"634","p[1,3]",-0.21669863579495,0.169420515932957,0.108030742991128
"635","p[2,3]",-0.0326881342287634,-0.37994152397798,0.643627585906721
"636","p[3,3]",-1.93691179685828,-1.30383348253349,-0.896028348419404
"637","p[4,3]",0.696564396883577,0.366541203951411,0.28804631549876
"638","p[5,3]",-0.473045888617834,0.330847908146267,0.0183568287190403
"639","p[6,3]",-1.64342559995924,-0.956997882958324,0.957119614056867
"640","p[7,3]",-0.755374813628576,0.150756361064791,-1.44084353799079
"641","p[8,3]",0.544503263012307,-0.0585373540331175,0.275572613864941
"642","p[9,3]",-2.72721908665812,0.740656966819057,0.184746165613318
"643","p[10,3]",-0.230901264899747,0.127349493068843,-0.580516058807335
"644","p[11,3]",1.70775614546469,-1.4223417716207,-0.121268792343382
"645","p[12,3]",-0.503596755447076,0.421160565888547,0.256584118661521
"646","p[13,3]",-2.20223710460761,-1.55574621374953,-0.928617956920738
"647","p[14,3]",-0.240931281056716,0.606285400376342,0.235534652864459
"648","p[15,3]",-1.42410509944771,-0.412489086949888,0.613460502016121
"649","p[16,3]",0.0834221478612174,-2.01433609751361,0.984038174677213
"650","p[17,3]",0.224725213323981,-0.914011685169217,1.14643244398663
"651","p[18,3]",-2.10107168732645,-2.70448582507276,-1.6835275044234
"652","p[19,3]",0.278233161299916,-0.726461022292384,-1.50115730208335
"653","p[20,3]",0.150038299465932,1.29578439148203,0.901335269355701
"654","p[21,3]",0.475163933935714,-0.864016831967526,0.356742532639593
"655","p[22,3]",-1.3548517142056,0.660794378650631,0.861889604251901
"656","p[23,3]",1.0945431634641,-0.0783901277368169,1.83743634856103
"657","p[24,3]",1.5538341191595,-0.32445081788205,0.908866026957885
"658","p[25,3]",-0.736407079463089,-0.43207153302504,-0.684754196783276
"659","p[26,3]",-0.347568451192208,0.847038640945763,-0.170575900234885
"660","p[27,3]",-0.915198204910234,0.666936236264991,0.590309618076186
"661","p[28,3]",0.537060097624792,1.05595478467953,1.35408356596299
"662","p[29,3]",0.81821846250718,-2.37260488215193,-1.71174567958497
"663","p[30,3]",0.367949254012093,-1.35550770861345,-1.7646975162711
"664","p[31,3]",-0.362415157532651,-2.60693463177975,1.81047971294532
"665","p[32,3]",-0.0275705347016956,-0.114528458732548,0.921111384929553
"666","p[33,3]",0.520887533633147,0.807836842024133,0.627963680030117
"667","p[34,3]",-0.378745708274745,-0.087336983530306,0.0536903327769273
"668","p[35,3]",-0.746637362731603,-0.0791975648999741,-0.656554144966901
"669","p[36,3]",1.58453233211088,0.466070523880226,0.13167421134694
"670","p[37,3]",-0.252153916600898,0.0588515315230748,0.251911443703117
"671","p[38,3]",-1.52587816420448,0.710645119263061,-0.636069807176225
"672","p[39,3]",-1.00646213373868,0.735181586572017,0.209472841589243
"673","p[40,3]",-1.71950843319585,-0.257709513131815,1.64085880196161
"674","p[41,3]",1.04072666352984,0.422104324254399,-1.3370514281824
"675","p[42,3]",-1.87204640573125,-0.941964573514001,-0.289616003365059
"676","p[43,3]",0.25062065009012,-0.23543174328712,-0.932230163883188
"677","p[44,3]",-1.0024933742511,0.639502645855804,1.87022779787105
"678","p[45,3]",0.109022246826136,0.0605907583836046,-1.26037657966188
"679","p[46,3]",-0.556564663321687,-0.573346159401821,-0.23698238289525
"680","p[47,3]",0.65501976387094,-0.26477234251864,-0.815602403732944
"681","p[48,3]",-0.710805994392601,-0.863349824948964,-1.48678111856615
"682","p[49,3]",-1.20259794207723,-2.01381472500277,-0.355337213182201
"683","phi",1.40364121982584,-0.19115851314333,-0.322817586466639
"684","pi[1]",1.37139045993985,-1.7763418908006,0.443762257176748
"685","pi[2]",0.351926760164247,1.56586534515442,-0.12358364708959
"686","pi[3]",-0.846879256230451,-0.827059190408589,-0.0735857044443763
"687","q[1,1]",1.98521576211607,0.763909179362631,-1.25826143834914
"688","q[2,1]",0.358544108047756,-1.30709382941755,-0.131282382091257
"689","q[3,1]",-0.445513456196976,0.649390910948469,0.350748599210221
"690","q[4,1]",-1.26417891301179,0.45017622805001,0.416757880970442
"691","q[5,1]",0.0767418594997954,-1.0963753459188,0.261755210183285
"692","q[6,1]",-1.27918638085385,-0.845711534340875,0.9464701570313
"693","q[7,1]",-1.26641041776577,-0.71013943166672,-0.135668116786124
"694","q[8,1]",0.496294373690982,-0.261812502617801,0.273155429986686
"695","q[9,1]",0.650515219997952,-0.260639505827951,-0.911695957583698
"696","q[10,1]",-0.129889039507517,-0.542851746348599,-0.566005478064561
"697","q[11,1]",-1.35559982593972,1.15390768195989,0.493409496838618
"698","q[12,1]",0.133059455502943,-1.95720842329196,-1.11124187610348
"699","q[13,1]",0.368112455520423,0.712198394758213,1.44193341104933
"700","q[14,1]",0.204999511909602,-0.817795445064234,-0.736843213483315
"701","q[15,1]",0.0300521470935096,-0.873398383217898,0.960946880812823
"702","q[16,1]",0.910210834772859,-0.661987957601943,0.0924859906433477
"703","q[17,1]",0.475800445589363,-1.36024602524939,0.155887693340284
"704","q[18,1]",0.750496933482869,1.74177115991106,0.0647683017823787
"705","q[19,1]",-0.567944940071278,1.17258011418495,0.199144319941955
"706","q[20,1]",-0.258196507043862,-0.857855017400902,-1.27771390594221
"707","q[21,1]",0.804109076592636,-2.79864882838591,-0.499207531431453
"708","q[22,1]",0.358069933145636,0.326344210709406,0.035538928848589
"709","q[23,1]",0.486630944549283,-0.0915242837872744,1.02072421067772
"710","q[24,1]",0.491768762610299,-1.21820595210404,-0.369913501858412
"711","q[25,1]",-2.03234755568073,0.923420563812059,0.587168706461479
"712","q[26,1]",0.322368135883784,-0.976239503874886,0.0508551803477425
"713","q[27,1]",-2.64602564301957,1.66265261582501,-0.69894457963034
"714","q[28,1]",-0.498936998002768,-1.96893121333598,-0.395495137549242
"715","q[29,1]",-0.575421756567428,1.12329318975987,-3.7980801338389
"716","q[30,1]",-0.321886927958743,-0.729752051109068,-0.0872273199321148
"717","q[31,1]",-0.642537917490103,0.424447154328134,0.416649080287812
"718","q[32,1]",-0.599726436486705,-0.316385177987566,0.827806781771718
"719","q[33,1]",-0.0749415085972129,-0.302445505828509,-0.18542075311161
"720","q[34,1]",0.0784631901786261,0.14629210398369,-1.46118853204325
"721","q[35,1]",-2.39323669620575,-1.3303068294403,0.479966444070734
"722","q[36,1]",0.507367401403457,1.44149533545413,1.27544476313609
"723","q[37,1]",0.577812498711871,-0.00768637099313562,-1.37137043768439
"724","q[38,1]",1.50605603685901,-0.479064010471991,0.297518705424194
"725","q[39,1]",-0.786500632420936,-0.366940238275992,1.03866595494182
"726","q[40,1]",1.43724345393842,1.39376074277097,0.431203851295204
"727","q[41,1]",-0.792998114445078,1.09332381606792,-0.200719930261044
"728","q[42,1]",-0.654590066057643,0.616380757734766,-0.845205751759218
"729","q[43,1]",-0.283243548438295,0.499078899838126,0.780774085164599
"730","q[44,1]",0.24425502603636,2.1614023918499,-1.01356167096399
"731","q[45,1]",-0.466286331348915,0.300595053987617,-0.588638981746075
"732","q[46,1]",1.87966200975,1.16866910527035,-0.401096857059643
"733","q[47,1]",0.674052136344657,0.446843638291689,-0.31013301551165
"734","q[1,2]",0.081565344866585,0.857895078294237,0.849763177070832
"735","q[2,2]",-0.590008297179146,0.389453489141606,-0.749365496066148
"736","q[3,2]",1.17043350937343,0.916666131421079,0.870723657489425
"737","q[4,2]",-0.164668095023239,-0.472011306995678,-0.437581270751943
"738","q[5,2]",1.66426899367022,0.184625481442267,-0.317388307215314
"739","q[6,2]",0.605730873023391,0.472836548314148,-0.960322431963997
"740","q[7,2]",1.15771589574293,0.482515871331383,0.690086617850298
"741","q[8,2]",0.0574650010000568,-0.154517431459493,0.640014386383827
"742","q[9,2]",1.38054975012809,-0.554448571526608,0.253518141166065
"743","q[10,2]",-0.941652826728005,0.694615202518988,0.735942827866592
"744","q[11,2]",-0.869063669584461,0.70013532629661,-0.606053585550304
"745","q[12,2]",1.7860869557848,1.33409258944763,0.0519613508897418
"746","q[13,2]",0.941414845830773,-1.25554165018736,1.65703535860837
"747","q[14,2]",0.884039702710231,0.31870365172879,-0.863188678162509
"748","q[15,2]",0.0533043448239092,1.58306714801716,-0.501196897338153
"749","q[16,2]",-0.664724117406068,1.91624130694282,-0.970710623748066
"750","q[17,2]",0.848285042216756,2.49835900919731,-0.111001625204626
"751","q[18,2]",-0.634117782935934,0.626366037433066,4.02718547618046
"752","q[19,2]",0.0782374620599749,0.263209414664586,-1.2288096584741
"753","q[20,2]",0.206810195778289,-1.48659938005558,0.159319400148694
"754","q[21,2]",-0.363514655450143,2.03407884912032,0.161052029147497
"755","q[22,2]",0.878407018750241,-1.77534631863769,-1.01911255373652
"756","q[23,2]",-2.31950404978926,1.33947454723469,-1.25292588935684
"757","q[24,2]",0.172568564873792,-1.48352458378653,0.362529503339983
"758","q[25,2]",1.49509711361073,0.674935532109851,-0.172702928595321
"759","q[26,2]",-1.12250304298886,0.285892114409199,-0.104248055299569
"760","q[27,2]",0.93137262759437,-2.21382394192249,-0.461357627908407
"761","q[28,2]",-0.253707964117849,1.31956343806808,0.114648912389181
"762","q[29,2]",0.0483877768991459,0.593093712341671,2.76779135262085
